1,闔埋雙眼,hap6 maai4 soeng1 ngaan5
1,單眼仔,daan1 ngaan5 zai2
,山河小廚,
,雲福茗茶,
,永業製冷,
,又康,
,倒班,dou2 baan1
1,扎眼,zaat3 ngaan5
1,輯笠,zap1 lap1
,龍船窖,
,已知熟手,
1,似啦,
,自在坊,
,甄陶,jan1 tou4
,凌波電腦,
,力恆閣,
1,瘟頭瘟腦,wan1 tau4 wan1 nou5
1,權利聲明,kyun4 lei6 sing1 ming4
1,掌勺,zoeng2 zoek3
1,單子,daan1 zi2
,富潤書局,
,幽楠服飾,
1,巧詐,haau2 zaa3
,欣悅閣,
,錦海汽配,
,伊衣不捨,
,配對兒,pui3 deoi3 ji4
,偉達玩具,
,新民五金,
,岢嵐,ho2 laam4
1,甕聲甕氣,ung3 seng1 ung3 hei3
,爽之暖,
1,遜克縣,seon3 hak1 jyun6
1,明邃,ming4 seoi6
,江河幕牆,
,全誠置業,
1,禾草,wo4 cou2
1,公開鑰匙,gung1 hoi1 joek6 si4
,坤新,
,萬祥,
,強興糧油,
1,想做咩,
1,極目遠望,gik6 muk6 jyun5 mong6
,竹菀粉家,
1,鰈鶼,dip6 gim1
,話亭,waa6 ting4
,華客隆,
,華安勞保,
,鬱來鬱去,
,推子,teoi1 zi2
,金味香,
,惠民保健,
,連廊咖啡,
1,藍色妖姬,laam4 sik1 jiu1 gei1
,推甄,teoi1 jan1
,雞東縣,gai1 dung1 jyun6
1,速寫員,cuk1 se2 jyun4
,江城美食,
,第件事,
,樟樹灘坑,
1,白日流流,
1,佛話,
1,涪陵地區,fau4 ling4 dei6 keoi1
1,沙鵖,saa1 gip3
,衡韻,
,悠然居,
,偉仁電子,
1,差唔耐,caa1 ng4 noi6
,卡賓服裝,
,祺祺飾品,
,景暉閣,
,渡頭洲,
1,淵深,jyun1 sam1
1,麗水地區,lai6 seoi2 dei6 keoi1
,雅陶建材,
,康陶居,
1,裝配線,zong1 pui3 sin3
,排柵,paai4 saan1
1,到了深圳,
,逸膳坊,
,裝置物,zong1 zi3 mat6
,拌和,bun6 wo4
,電信公話,
1,貴係貴啲,
,味八寸,
1,酸餿餿,
,海城通訊,
,至高廣告,
1,小扁豆,siu2 bin2 dau2
1,違章者,wai4 zoeng1 ze2
1,睇嚇點,
,彩楊閣,
,青龍東橫,
1,中央凹,zung1 joeng1 nap1
,繁峙,faan4 si6
,伊甸咖啡,
,聖巴西流,
,春天門業,
1,邈冥冥,mok6 ming4 ming4
,發表情,
,名豪軒,
1,梅紅,mui4 hung4
,大友鋼鐵,
,公明塘尾,
,古樓嶺,
1,你回深圳,
,迷你女孩,
,海泊會,
1,馬蘭花,maa5 laan4 faa1
,信邦華庭,
,萬邦地產,
,寶合鋁業,
,條斑竊蠹,tiu4 baan1 sit3 dou3
1,鑔督錚,caa4 duk1 caang3
,聽濤海鮮,
1,恆春半島,hang4 ceon1 bun3 dou2
,王角尾,
1,蛇管,se4 gun2
1,香會,hoeng1 wui2
,南雅豪庭,
,鴻星閣,
1,絕對啦,
,口有鉤,
,中粵港,
,企輝廣告,
,健民木器,
,鴻都旅業,
1,花洒,faa1 saa2
,兆康中醫,
1,癸未,gwai3 mei6
,創偉電子,
,日頭圍,
,勤興五金,
,筆崗村委,
,山珍居,
1,矮仔粉,ai2 zai2 fan2
1,打橫嚟,daa2 waang1 lai4
,僑光快印,
,家尚織業,
,鼎旺,
,粒球,
,市交委,
,湘香炆鴨,
,上窖,
,江南水香,
1,通天本領,tung1 tin1 bun2 ling5
1,圓子,jyun4 zi2
1,渴慕,hot3 mou6
,樹枝狀晶,syu6 zi1 zong6 zing1
1,蝨母,
,嘉豪酒業,
1,搣到好痛,
,麗特燈飾,
1,地方主義,dei6 fong1 zyu2 ji6
,賭咒發誓,dou2 zau3 faat3 sai6
,順利鞋業,
1,杳靄,miu5 oi2
,承展塑膠,
,唔制唔知,
1,肛門直腸,gong1 mun4 zik6 coeng2
,鑫達電器,
1,口同鼻詏,hau2 tung4 bei6 aau3
1,鹽池,jim4 ci4
,西和裏,
,疊翠閣,
,新四海,
,臘稱,
1,柏林牆,paak3 lam4 coeng4
,佛堂洲,
1,計住曬,
1,刑求,jing4 kau4
1,威容,wai1 jung4
1,瞓晏咗,
,南非茶,naam4 fei1 caa4
1,簡練,gaan2 lin6
,蛇仔嶺,
,聯欣,
,登記號,
,浩駿茶藝,
1,吹拍,ceoi1 paak3
,黃岐二中,
,果果恰恰,
,蓮莖圍,
,昌盛橡膠,
1,下一曲,haa6 jat1 kuk1
,蝦城時尚,
,時代唱片,
,世華地產,
,青藝色,
,厝頂,
1,無搞,
1,小裏小氣,siu2 lei5 siu2 hei3
,臥果兒,ngo6 gwo2 ji4
,千金服飾,
,三陪小姐,saam1 pui4 siu2 ze2
,華友石材,
,馬格德堡,maa5 gaak3 dak1 bou2
1,能寫善算,nang4 se2 sin6 syun3
,平原地產,
,羣文賢,
1,搗實,dou2 sat6
,南莊村口,
,添彩布藝,
,員工公寓,
,勇羣園藝,
,塘頭,
,空兒,hung1 ji4
1,作者未詳,zok3 ze2 mei6 coeng4
,路環市區,
1,比較多嘢,
1,波密縣,bo1 mat6 jyun6
1,暈血症,wan4 hyut3 zing3
,樂福小築,
,易初蓮花,jik6 co1 lin4 faa1
,勵德坊,
,中郵物流,
1,水洗唔清,
1,常勝軍,soeng4 sing3 gwan1
1,小你屎忽,siu2 nei5 si2 fat1
,實力包裝,
,時尚季節,
,協和精密,
,保健堂,
1,異國風光,
1,豪華型,hou4 waa4 jing4
,好好粗,
1,直捷,zik6 zit6
,民文美食,
1,壁掛,bik1 gwaa3
1,邊卡,bin1 kaa1
1,紫石英號,zi2 sek6 jing1 hou6
,志成士多,
,皇佳沐足,
,耀邦纖造,
,安逸裏,
1,請你數下,
1,失慎,sat1 san6
,光榮機電,
,寶島皇宮,
1,敲背,haau1 bui3
1,展臺,zin2 toi4
,九醃地,
,泵長,dam1 coeng4
,咖啡部落,
1,花販,faa1 faan2
,長榮路口,
1,釣魚協會,
1,大白熊犬,daai6 baak6 hung4 hyun2
,建康堂,
,麗光眼鏡,
,大雅閣,
,金威桑拿,
,埔穗木業,
1,慶功會,hing3 gung1 wui2
,安利家,
,金漢,
1,胡纏,wu4 cin4
,家樂香,
,穗安消防,
1,阿乜水,aa3 mat1 seoi2
1,嗰陣時個,
,福基,
,樊記旺角,
,勝言堂,
,牛樴,ngau4 dak6
1,討論室,
,挪摙,no4 lin5
,豪森門窗,
,足燁鞋業,
,茶辦,caa4 baan2
,爛市集,
1,緩期付款,wun6 kei4 fu6 fun2
,宏興住宿,
,麓霖面軒,
,東信華庭,
1,選譯,
,看得過兒,hon3 dak1 gwo3 ji4
,海星電子,
1,出口氣,ceot1 hau2 hei3
,影霞髮型,
1,漚爛曬,
,龍鑫,
,富怡仁賢,
,龍灣小區,
1,更代,gang1 doi6
,百一茶邦,
1,附薦包,fu6 zin3 baau1
,歌師奶,
1,出街了,
,福斯塔夫,fuk1 si1 taap3 fu1
1,九畝地,
,敆檔,gaap3 dong3
,秀逗,sau3 dau6
,西斯廷,sai1 si1 ting4
,潮旺茶,
,雅藝石材,
,茅箭區,maau4 zin3 keoi1
1,親孃,can1 noeng4
,陳露薇,
,假日客棧,
,臭八,cau3 baat3
1,平安茶,ping4 on1 caa4
,金川地產,
,頤和苑東,
,東方汽車,
1,尾款,mei5 fun2
,溫克體育,
,正品茶,
1,匝數,
,恆洋燈飾,
,羊鐵五幼,
,亨豪電器,
,呢此,
1,執靚啲,
1,痾殊殊,o1 syu4 syu2
1,血氧量,hyut3 joeng5 loeng6
,溫莎面飽,
1,好衰㗎,hou2 seoi1 gaa3
,常餘紡織,
1,唔講又,
,北山路口,
,林寧商貿,
,瑤華街口,
1,咩衫,me1 saam1
1,烹茶,paang1 caa4
,蠔裏,
1,政治機關,
,數碼稿,
,豐裕米業,
,海洲地產,
,祥灃五金,
,漢平電子,
,鼎尚時代,
1,碗窯,
,華泰照明,
1,嗰個爛仔,
,天依,
,忠盛雜貨,
,廣惠便利,
1,衍射格子,jin5 se6 gaak3 zi2
,逸富,
1,箭鏃,zin3 zuk6
1,鰥寡孤獨,gwaan1 gwaa2 gu1 duk6
1,爉爉令,laap3 laap3 ling3
,江南竹絲,
,豐華果蔬,
,中藥倉庫,
,酥軟軟,sou1 jyun5 jyun5
,走哇,
1,艱巨性,gaan1 geoi6 sing3
,金翡翠茶,
1,淑靜,suk6 zing6
,興東日雜,
,雅富閣,
,創美首飾,
,逸芳閣,
1,液壓機器,
1,自在生活,
,鷯哥髻,
,平利縣,ping4 lei6 jyun6
1,探驪得珠,taam3 lei4 dak1 zyu1
,荔苑廣告,
,紫坭河,
1,煙花債,jin1 faa1 zaai3
,芬底機械,
1,硝酸甘油,siu1 syun1 gam1 jau4
,白雲邨,
1,石檯,sek6 toi4
1,掅起個袋,
1,心靈手巧,sam1 ling4 sau2 haau2
,老媽魚,
1,鋏子,gaap3 zi2
1,橘樹,gwat1 syu6
,友乾五金,
,揚名地產,
,廣發卡,
1,天搖地轉,tin1 jiu4 dei6 zyun2
,櫻雪廚衛,
,力足以做,lik6 zuk1 ji5 zou6
1,面都紅曬,
,毅遠,
1,自由企業,zi6 jau4 kei5 jip6
,依道美,
1,訓練任務,
,樑錦輝,
,菱商香港,
1,茶杯碟,caa4 bui1 dip2
,麗海,
,精湛軟件,
1,好得意啊,
1,六朝時代,luk6 ciu4 si4 doi6
,頭歪頭,
1,誆騙,hong1 pin3
1,寒毛,hon4 mou4
1,前信號燈,cin4 seon3 hou6 dang1
,公社舊址,
1,淨喺,
,新都裏,
,大龍裏,
1,一品粥,
,澳美沙發,
,魚湖,
1,返轉,
,撚住,
,家樂電器,
1,散文詩,saan2 man4 si1
,南北小吃,
1,癩皮狗,laai3 pei4 gau2
,南沙新港,
1,唔聽使,
,默拉皮,mak6 laai1 pei4
,菲拉,
1,醬油雞,
,明樂眼鏡,
1,特惠關稅,dak6 wai6 gwaan1 seoi3
1,芝麻包,zi1 maa4 baau1
,馬仔嶺,
,悉德尼,sik1 dak1 nei4
,德誠美食,
,宏佳紙業,
1,吐絮,tou3 seoi5
1,過來深圳,
,宏道閣,
1,怒沖沖,nou6 cung1 cung1
,合力汽修,
,公理坊,
,萬成鐵倉,
,頂好食品,
,窩肚路口,
,重樣,cung4 joeng6
,百姓羅衣,
1,橄欖岩,gaam3 laam5 ngaam4
,頌月,
,華婧銷售,
,大修包,
,心喜點,
,只貓,
,水坑水庫,
,四產投資,
,安命裏,
1,流星趕月,lau4 sing1 gon2 jyut6
,老寨門,
,纖瀛國際,
,閉骨,bai3 gwat1
1,禦膳,
,幼糠,jau3 hong1
1,椰茸,je4 jung4
1,胸中無數,hung1 zung1 mou4 sou3
1,迎風招展,jing4 fung1 ziu1 zin2
1,抹窗口,maat3 coeng1 hau2
,鑫顏泰,
,寶勝通,
,大衆汽車,daai6 zung3 hei3 ce1
1,咪阻住啊,
1,烘底,hong3 dai2
1,家長制,gaa1 zoeng2 zai3
1,物理層,mat6 lei5 cang4
,金聖燒烤,
1,二進宮,ji6 zeon3 gung1
1,瞭望哨,liu4 mong6 saau3
,敏興集團,
,生隆涼茶,
,奇蹟攝影,
,卡利科,kaa1 lei6 fo1
,靈雀寺,ling4 zoek3 zi6
,明珠電力,
1,反線,faan2 sin3
1,作禡,zok6 ngaa4
1,古爲今用,gu2 wai4 gam1 jung6
,科盟電子,
,珍真美味,
,昔陽縣,sik1 joeng4 jyun6
1,鬼仔戲,gwai2 zai2 hei3
,漢妮食品,
1,你揀個樣,
1,合成語音,hap6 sing4 jyu5 jam1
1,忙忙碌碌,mong4 mong4 luk1 luk1
1,排街症,
1,倒褪,dou3 tan3
1,洗面手巾,sai2 min6 sau2 gan1
1,杞梓之林,gei2 zi2 zi1 lam4
,摟休,lau1 jau1
1,旗津區,kei4 zeon1 keoi1
1,還沒回到,
,安約高夫,
,廣生士多,
1,光脫脫噉,
,吉川塑料,
1,解饞,gaai2 caam4
,華韻窗簾,
1,淫鬼,jam4 gwai2
1,毛毛鞋,
,海珠閣,
,味之香,
1,我吹水,
1,鬢毛,ban3 mou4
1,清查工作,
,紅翔菸酒,
,史摸,
,內在超越,noi6 zoi6 ciu1 jyut6
,幸福西餅,
1,我冇嘢啊,
,家民菸酒,
,塞哥維亞,coi3 go1 wai4 aa3
,萬達膠袋,
1,譯註,jik6 zyu3
,矮崗龍,
1,贊辭,zaan3 ci4
,洲星食品,
,子情貝諾,
1,骶骨,dai2 gwat1
,小北直橫,
,炒販網,
,真味美食,
1,平地起家,ping4 dei6 hei2 gaa1
,金球閣,
,智美女人,
,竹子林,
,瑞華橫,
,南濤旅業,
,巨力電子,
,民訊網絡,
,嘉茗華庭,
1,大山北,
,聚禧紙箱,
,鳳華攝影,
,番禺大石,
,長龍村西,
,黑古,
,喜彩海鮮,
,富安皮鞋,
,朝頭晚夜,ziu1 tau4 maan5 je2
,易門縣,jik6 mun4 jyun6
1,搊掅,cau1 cing1
1,幾點了,gei2 dim2 liu5
,蘇豪髮型,
1,冥府,ming5 fu2
,樂利達,
,鄭榮記,
1,你哋公寓,
1,儕輩,caai4 bui3
1,蟒袍,mong5 pou4
,耀州,jiu6 zau1
,蠱惑一,
1,就職演講,zau6 zik1 jin2 gong2
,鞋拔子,haai4 bat6 zi2
,梯雲裏,
,騫騰商務,
,福慶南,
,摩托修配,
,歡爺,fun1 je4
1,祭帳,zai3 zoeng3
1,肥仔丸,
,金灣豪庭,
,衍聖公府,jin5 sing3 gung1 fu2
,林沉,
1,硐室,dung6 sat1
,大字符集,
1,一言爲定,jat1 jin4 wai4 ding6
,新望,
1,鋪板,pou1 baan2
,黃牛槎,
,泰倫,
,麗聲音像,
,黑魖魖,hak1 heoi1 heoi1
1,車親人,
1,爽目,song2 muk6
1,佢唔食雜,
1,收斂序列,sau1 lim5 zeoi6 lit6
1,有乜意義,
,一碗香,
,成達鞋料,
1,巷篤,hong6 duk1
,聚利盈,
,海潤閣,
,通新嶺,
1,做嘢都好,
1,一搊一掕,jat1 cau1 jat1 lang3
,伊之夢,
1,直髮板,zik6 faat3 baan2
,英郡年華,
,大箐山,daai6 sin3 saan1
,洪發山,hung4 faat3 saan1
,趣味軒,
,棠景沐足,
,嘉怡物業,
,冏徹,gwing2 cit3
,脷刮刮,
,外嫁柄,
,翔盛紡織,
,廣大旅業,
,雅之一族,
1,抽象詞,cau1 zoeng6 ci4
,百味香,
1,稟神噉聲,ban2 san4 gam2 seng1
1,愷撒,hoi2 saat3
1,吳王闔閭,ng4 wong4 hap6 leoi4
1,幽居,jau1 geoi1
,虛減,
1,目挑心招,muk6 tiu1 sam1 ziu1
1,多軌,
1,文化熱,man4 faa3 jit6
,枝竹坼咗,
1,老積仔,lou5 zik1 zai2
,漠基機械,
,眉山聖地,
,沃柏臺,
,肥源,
,田中香,
1,致死劑量,zi3 sei2 zai1 loeng6
,連心物流,
,民主權,
,深圳校服,
,順德味,
,開短號,
,新藝攝影,
,明耀裏,
,便唔便,
,叻埠,lak6 fau6
,國際洗衣,
,麥德啃,
,朝門,ciu4 mun4
1,杬鼓,laam2 si6
1,界玻璃,
,型剪,
,文觀部,
,華藝照相,
,任豐鋼鐵,
,新路仕,
,天河新作,
,珍妮士多,
1,栩栩生輝,heoi2 heoi2 sang1 fai1
,火屎火船,
,粵人谷,
,華園面家,
,朗盈,
,偷售,
1,起電機,hei2 din6 gei1
,安達名門,
1,譯爲,jik6 wai4
,雄聲電器,
,臉蛋兒,lim5 daan2 ji4
1,擡頭做人,toi4 tau4 zou6 jan4
,南海明珠,
,圓轉轆,
,罩子,zaau3 zi2
,我對佢認,
,鵬日菱,
,發達堂,
,潤方汽配,
,白翎島,baak6 ling4 dou2
1,不肥不瘦,bat1 fei4 bat1 sau3
,塘尾北,
1,札馬剌丁,zaat3 maa5 laat6 ding1
,香港百佳,
,嘴勤,
1,慘綠愁紅,caam2 luk6 sau4 hung4
,飛騰運輸,
1,做咩咁慢,
,潔梅,
,田中間,
,南天門,naam4 tin1 mun4
,鳳和美食,
1,大小通殺,daai6 siu2 tung1 saat3
1,胸有城府,hung1 jau5 sing4 fu2
1,上早班,soeng5 zou2 baan1
,太和橫,
,森堡工程,
,大石一中,
,卓菲,
1,短命鬼,dyun2 meng6 gwai2
,鋸帕弦,
,修堤,
1,領鶪鶥,ling5 gwik1 mei4
,雨山,jyu5 saan1
,暖巢管家,nyun5 caau4 gun2 gaa1
,帝豪家紡,
1,投井自盡,tau4 zing2 zi6 zeon6
1,掹佢出嚟,
,雅庭裝飾,
1,楔尾鷗,sit3 mei5 au1
1,爭衡,zang1 hang4
,聯合興業,
,利升紡織,
1,靠託,
,宏泰門窗,
,暴得志,
1,孀閨,soeng1 gwai1
1,獨語句,duk6 jyu5 geoi3
,鄉鎮經濟,
,源文美食,
1,畀㗎,
,寶力工程,
,朝陽裏,
,前記客家,
,馬辰蓆,maa5 san2 zek6
,泛影鞋業,
,凌然建材,
1,散毒,saan3 duk6
1,記得咗,gei3 dak1 zo2
,一品鮮長,
1,打𩝡,daa2 hin3
1,魚漂,jyu4 piu1
,凡由,
,萬盛圍,
1,烏喱馬杈,wu1 lei1 maa5 caa3
,彩柳閣,
1,信然,seon3 jin4
1,下次先啦,
,大洋彼岸,
,校長宿舍,
,禁著,
1,兇犯,hung1 faan6
1,波速,bo1 cuk1
1,淫語,
,俊傑機械,
1,結褵,git3 lei4
,陽光茗茶,
,翠湖閣,
,榮鋒五金,
,如家快捷,
,欣昇電器,
1,粒子束,lap1 zi2 cuk1
,凌霄齋,
,灰轉頭,
1,噎住,jit3 zyu6
,瞎扯淡,
,摣手,
,天正電器,
1,修改意見,
,比登保,
,採葉庭,
1,牙齒痕,ngaa4 ci2 han2
1,串音,cyun3 jam1
,夢圓皇宮,
1,日光浴室,jat6 gwong1 juk6 sat1
1,屎蜢,si2 maang2
,思姿,
,聯動體育,
,透皮炭疽,tau3 pei4 taan3 zeoi1
,景記,
,鬆坡,
,麥之歌,
,創升飾品,
,華藝廣告,
,泰瑞餐飲,
,壹佰眼鏡,
1,黑白屏,haak1 baak6 ping4
,潮盛食府,
,盛悅,
,衆鑫美食,
1,嗔怪,can1 gwaai3
1,黏痰,nim1 taam4
1,戰略防禦,
1,子丑,zi2 cau2
1,勤儉樸實,gim6 kan4 pok3 sat6
,發了話,
,運隆工貿,
,豪油,hou4 jau4
,林志電子,
1,手跡,sau2 zik1
,運興,
1,勇往前進,jung5 wong5 cin4 zeon3
,貝貝肯,
,味道雲南,
,注冊人,zyu3 caak3 jan4
1,自賣自誇,zi6 maai6 zi6 kwaa1
1,臀推,tyun4 teoi1
,豆仔,
,鑫輝石業,
,寶慶人家,
1,仙人球,sin1 jan4 kau4
,湘港,
,輪胎汽配,
,五星燒臘,
,順通汽配,
1,黑黢黢,hak1 zeot1 zeot1
,海晏縣,hoi2 aan3 jyun6
,普安縣,pou2 on1 jyun6
