,春樹裏,
,石井凰崗,
,瑪莎莉,
,尚佳豪,
,驟死式,zaau6 sei2 sik1
1,灰泥,fui1 nai4
,康怡家飾,
1,發嘢,faat3 je5
1,無煙炭,mou4 jin1 taan3
1,圈聲,hyun1 seng1
1,失咗倚憑,
1,馬灣警崗,
,岐關新邨,
,諾蔓皮具,
,知味小廚,
,阿城區,aa3 sing4 keoi1
1,菸圈,jin1 hyun1
1,着好衫,
1,操蛇人,
1,想食就食,
,西隆裏,
1,會幕,wui2 mok6
1,地道川菜,
,牛嶺崗,
1,機場北門,
,玄武區,jyun4 mou5 keoi1
,松瓤,cung4 nong4
,佛坪縣,fat6 ping4 jyun6
1,去搵下佢,
,華孚控股,
,阿佤,aa3 ngaa5
,金元券,gam1 jyun4 hyun3
,萬紫美食,
1,曹錕,cou4 kwan1
,湯坑路口,
,超物理,ciu1 mat6 lei5
1,伯賽大,baak3 coi3 daai6
1,流別,lau4 bit6
,博逸軒,
,易記士多,
,課款,fo3 fun2
1,鑠金,soek3 gam1
,倍兒,pui5 ji4
1,恕難從命,
,榮鉅電子,
,帝捌,
,騰科,
,萬寶傢俬,
,東甲菸酒,
,美樂華,
,巴阿,baa1 aa3
1,用餐時間,jung6 caan1 si4 gaan3
1,糍粑,ci4 baa1
,名揚美食,
,駿馬精密,
1,全體大譁,cyun4 tai2 daai6 waa1
1,合縫,hap6 fung4
1,鋼叉,gong3 caa1
1,順風轉舵,seon6 fung1 zyun2 to4
1,路德雀鶥,lou6 dak1 zoek3 mei4
1,國際棋聯,gwok3 zai3 kei4 lyun4
1,靡靡之音,mei4 mei4 zi1 jam1
1,電話信號,din6 waa2 seon3 hou6
,精剪髮藝,
1,瓦簷水,ngaa5 jam4 seoi2
,鑫業,
,興賢裏,
1,齒垢,ci2 gau3
,景逸軒,
,燕宮閣,
,蓮花物業,
1,增三和弦,zang1 saam1 wo4 jin4
,拂掃,fat1 sou3
,朗能,
1,嫁裝,gaa3 zong1
,康力足浴,
,城陽,sing4 joeng4
1,軍人宿舍,
,金華閣,
1,鬼叫佢,
,開記汽車,
1,青年幹部,
1,靖難之役,zing6 naan6 zi1 jik6
1,馬弁,maa5 bin6
1,前三甲,cin4 saam1 gaap3
1,冇種,mou5 zung2
1,極其之差,gik6 kei4 zi1 caa1
,巴力斯,
1,琵琶蝦,pei4 paa4 haa1
1,偏邪不正,pin1 ce4 bat1 zing3
,沙溪仔,
,豆子咖啡,
,棠下福善,
,阿鋒香港,
1,蝮蛇,fuk1 se4
,三踏墩,
1,無啦啦講,
,逸趣園林,
,百美,
,德承傢俱,
,楊梅塘,
,清布一隊,
1*,皇皇巨著,wong4 wong4 geoi6 zyu3
,國信銅鋁,
1,鼠標,syu2 biu1
,羊城海錦,
,名士眼鏡,
,大同洗衣,
,西普珠寶,
1,裔胄,jeoi6 zau6
1*,炫燿,jyun4 jiu6
1,大張聲勢,daai6 zoeng1 sing1 sai3
,恆富地產,
1,一桿進洞,jat1 gon1 zeon3 dung6
1,委靡不振,wai2 mei5 bat1 zan3
1,屍體袋,si1 tai2 doi2
1,自細玩大,
,賀祿貿易,
,草堂春,
,貝澳老圍,
1,幫飛,
,盟順五金,
1,叭叭聲,baa4 baa2 seng1
1,擡價,
,龍岸,
,哈里斯堡,haa1 lei5 si1 bou2
,深居福,
1,諢名,wan6 ming4
1,鳩鴿,kau1 gaap3
,高文服飾,
,敬業福,ging3 jip6 fuk1
,練苑明,lin6 jyun2 ming4
1,棕頦噪鶥,zung1 hoi4 cou3 mei4
1,三角鐵,saam1 gok3 tit3
,仔禽,
,林芝縣,lam4 zi1 jyun6
,呱呱面,
,雲頂峯,
,和侍會,
,駿達路中,
,天廈地產,
,蓮花縣,lin4 faa1 jyun6
1,太史公,taai3 si2 gung1
1,調味肉汁,tiu4 mei6 juk6 zap1
,溪頭,
,生輝通訊,
,源記牙科,
,利盛美食,
1,等多一會,
,譚海,
,清遠大,
,和訊通訊,
,華昌軸承,
,家藝窗簾,
1,旅遊車隊,
1,浮頭,pou4 tau4
,福聯橋,
,鳥稱,
,品爲衛浴,
,時穎,
,動感服飾,
,文博宮,
,德錫石材,
1,孭曬飛,
1*,錘頭鯊,ceoi4 tau4 saa1
1,鄙見,pei2 gin3
1,醒瞓,seng2 fan3
,楊荷,
,酒煎薄利,
1,精嚦,zeng1 lek1
,老四川,
1,蕪劣,mou4 lyut3
,華仁通訊,
1,睇開啲啦,
,丹陽裏,
1,又𠼮又篩,jau6 ngai1 jau6 sai1
1,細旗,sai3 kei4
,江南水會,
1,玎玲,ding1 ling4
1,吃塵,
,強盛園藝,
,麪點坊,
,伯內諦,
,品湘閣,
1,梁啓超,loeng4 kai2 ciu1
1,促聲,cuk1 sing1
,有車邦,
,東星漢永,
1,獨一,duk6 jat1
,真迪美,
1,爭風吃醋,zang1 fung1 hek3 cou3
,頌棋,
1,死挖爛挖,sei2 waat3 laan6 waat3
1,股慄膚粟,gu2 leot6 fu1 suk1
,遠東點業,
,號㡁,hou6 gwaa2
1,輻射線,fuk1 se6 sin3
1,噉就好嘞,
,平山圍,
,冰冰布藝,
1,淪滅,leon4 mit6
,下而上,haa6 ji4 soeng6
1,田雞東,tin4 gai1 dung1
1,加崙,gaa1 leon4
,旺盛士多,
1,洗髮精,sai2 faat3 zing1
,富瑤小築,
1,糖塊,
,品尚居,
1,萬一佢話,
,爲吃軒,
1,任揀唔嬲,jam6 gaan2 m4 nau1
1,金銀塊,gam1 ngan4 faai3
1,文學巨匠,man4 hok6 geoi6 zoeng6
,阿壩縣,aa3 baa3 jyun6
1,引線穿針,jan5 sin3 cyun1 zam1
1,品質工業,
1,多胞形,do1 baau1 jing4
,下蠔門,
,唔服燒賣,m4 fuk6 siu1 maai6
1,未入門,mei6 jap6 mun4
,南明五金,
1,害臊,hoi6 sou3
,田心山,
1,翻箱倒籠,faan1 soeng1 dou2 lung2
1,兼蓄,gim1 cuk1
1,手損腳損,
1,支款,
1,蕨菜,kyut3 coi3
1,瞳眸,tung4 mau4
1,雜戲,zaap6 hei3
,萬豐地產,
1,套寫,
1,線繩,sin3 sing4
1,水害,seoi2 hoi6
,廣大汽配,
,裕民股份,
1,未來派,mei6 loi4 paai3
1,敵地,dik6 dei6
,大田洋,
1,結親,git3 can1
1,躺槍,tong2 coeng1
1,孤膽,gu1 daam2
1,找得著,
1,隔肋底,
,都會海逸,
,布伍,bou3 ng5
,竹灣泳地,
1,襯墊,can3 zin3
1,蔚陽,
1,破折號,po3 zit3 hou6
,紫米冰室,
1,懸賞令,jyun4 soeng2 ling6
,招商物流,
,聚源裏,
1,聽住嚟,
1,鬥爭性,dau3 zang1 sing3
1,禁見,gam3 gin3
1,衹限,
,拍馬者,paak3 maa5 ze2
,太恆,
,石崗牌坊,
1,揚名四海,joeng4 ming4 sei3 hoi2
,德怡居,
1,猛咁食,
1,勁秋,ging6 cau1
,人社挶,
1,饗飲,hoeng2 jam2
,海霸皇,
1,艙外活動,cong1 ngoi6 wut6 dung6
,一拍就上,
1,算命者,syun3 meng6 ze2
,麥肯客,
,黃坭,
,起義路口,
1,㩧頭黨,bok1 tau4 dong2
1,茀星,fat1 sing1
,真茹路北,
,嘉侑電器,
1,雲母石,wan4 mou5 sek6
,金浴滿足,
,身高馬大,san1 gou1 maa5 daai6
1,佮佮𠶧,tap1 tap1 dim6
1,喂嘩鬼震,
,拱墅,gung2 seoi5
1,搖身搖勢,jiu4 san1 jiu4 sai3
1,服滿,fuk6 mun5
,阿宋生圍,
1,凶服,hung1 fuk6
1,老想著,
,雅利服飾,
1,勡參,biu1 sam1
,簡瀝頭,
,廣州兼職,
,正龍鞋業,
1,大撻,
1,襦裙,jyu4 kwan4
,粵旺,
1,風聲緊,fung1 sing1 gan2
1,白皮松,baak6 pei4 cung4
1,黑頦果鳩,hak1 hoi4 gwo2 kau1
1,滯咗,
,香悅,
1,鷹雕,jing1 diu1
,步雲天地,
1,白眉林鴝,baak6 mei4 lam4 keoi4
,後福園藝,
,榮星鞋業,
,首匯,
,媒屎,mui4 si2
1,心安神閒,sam1 on1 san4 haan4
1,無嘅話,
,浩陽通訊,
1,唔好手腳,m4 hou2 sau2 goek3
1,教語文,
,兆新園藝,
1,地緣戰略,dei6 jyun4 zin3 loek6
1,鋁磚,leoi5 zyun1
,紅翼,
1,滲色,sam3 sik1
1,冇事幹,mou5 si6 gon3
,順德招生,
1,喀噠,kaa1 daat6
,武川縣,mou5 cyun1 jyun6
,沙井地圍,
1,禮拜幾,lai5 baai3 gei2
1,肥墩墩,fei4 deon1 deon1
1,燕雀相賀,jin3 zoek3 soeng1 ho6
1,大癲大䛍,daai6 din1 daai6 fai3
1,我依家係,
1,雙腳撐直,soeng1 goek3 caang3 zik6
,傑聯電腦,
,錦春,
1,夾硬講,
,懮獸,
,東安區,dung1 on1 keoi1
1,葡幣,pou4 bai6
1,一轆木噉,jat1 luk1 muk6 gam2
1*,後坐力,hau6 zo6 lik6
1,不足齒數,bat1 zuk1 ci2 sou3
,豬羅,zyu1 lo4
,市交通局,
,美藝窗簾,
,仙臺,sin1 toi4
1,搵銀紙,wan2 ngan4 zi2
,塘鶴,tong4 hok2
1,硅沙,gwai1 saa1
,陽光荔景,
,金田英子,
1,答疑,daap3 ji4
,秋殘,
1,受精囊,sau6 zing1 nong4
,湛江雞飯,
,浪費者,long6 fai3 ze2
,誰人樂隊,seoi4 jan4 ngok6 deoi2
,金暉,
1,宵征,siu1 zing1
,綠海銀舟,
,富粥一世,
1,繃扒吊拷,bang1 baat3 diu3 haau1
1,利己主義,lei6 gei2 zyu2 ji6
1,咪逼佢,
,深美服裝,
1,遺傳物質,wai4 cyun4 mat6 zat1
,花石峽,faa1 sek6 haap6
1,內兄,noi6 hing1
,格調廣告,
,漖浩鞋材,
,冷淡關係,laang5 daam6 gwaan1 hai6
,奧朗營,
1,起後腳,hei2 hau6 goek3
,信義幕牆,
1,橫眼,waang4 ngaan5
1,肥土,fei4 tou2
1,你過到,
1,播報員,bo3 bou3 jyun4
1,老樣式,
1,好了喔,
1,水柿,seoi2 ci2
1,析構,
,正歡,
,馬顏碼頭,
1,勿寧說,
1,佢出來啦,
,鹹龍,haam4 lung2
1,乜時候,mat1 si4 hau6
1,緝查,cap1 caa4
,洛寧縣,lok3 ning4 jyun6
1,過山風,gwo3 saan1 fung1
,永隆坊,
,閔江,
1,長生果,coeng4 saang1 gwo2
1,不逞之徒,bat1 cing2 zi1 tou4
1,臟器,zong6 hei3
,回到沒,
,深寶娜,
,怡佳廣告,
,養怡永年,
,百合緣,
,上海人家,
1,倍足類,pui5 zuk1 leoi6
,風之花,
,百年順,
,永順地產,
,野魅火鍋,
,毛廁,mou4 ci3
1,毫髮不爽,hou4 faat3 bat1 song2
,十一涌,
1,預編,
1,看呆,hon3 ngoi4
,邦深電子,
,雷蒙德,leoi4 mung4 dak1
1,旺角美食,
1,食陀地,sik6 to4 dei2
1,監聽器,gaam1 ting1 hei3
1,盧照鄰,lou4 ziu3 leon4
1,謔戲,joek6 hei3
1,醉酒擰,
1,招聘者,ziu1 ping3 ze2
,宏興地產,
,羅倫服飾,
,水露寶,
1,葉永烈,jip6 wing5 lit6
1,馬具,maa5 geoi6
,柏盛堂,
1,佔據地,
1,硝酸鉀,siu1 syun1 gaap3
,小娜,
1,高弓足,gou1 gung1 zuk1
,勇石,
,遠東海運,
1,酸乳,syun1 jyu5
1,在華爲,
,名家精品,
