,星峯通訊,
,好又來,
,榮燁醫藥,
,小到下,
,歸僑總會,
,授獎,sau6 zoeng2
,珠洋坑,
,寧洱縣,ning4 ji5 jyun6
,勵圖貿易,
,榮興儀記,
,共樂舊,
,多地仔,
,五結鄉,ng5 git3 hoeng1
,低消,dai1 siu1
,動力汽車,
1,寫作技巧,
1,格網,gaak3 mong5
,狂飲暴食,kwong4 jam2 bou6 sik6
,麓雅居,
1,辣興,laat3 hing3
1,橫下心來,waang6 haa6 sam1 loi4
1,橫死掂死,waang4 sei2 dim6 sei2
1,退飛,teoi3 fei1
,鑫隆,
,下禾塘,
,力富,
,襏襫,but6 sik1
,給騙,
,輝文,
,煌上煌,
,煒鵬通訊,
,佳樂士多,
,小馬座,siu2 maa5 zo6
,畀給,
,泰來裏,
1,洗潔劑,sai2 git3 zai1
,追敵,zeoi1 dik6
1,飛砂走奶,fei1 saa1 zau2 naai5
1,扱手波,kap1 sau2 bo1
,馬納馬,maa5 naap6 maa5
,三湘家廚,
,鵬程鞋業,
,枕戈寢甲,zam3 gwo1 cam2 gaap3
,粵海鞋業,
,華生金門,
,好方便利,
,咽頭,jin1 tau4
,逸香閣,
,蠔德喜,
1,乸聲乸氣,naa2 seng1 naa2 hei3
,玉皇清潔,
,鴻興皮革,
,豪威爾斯,
,咱倆,zaa1 loeng5
1,茶菓,
1,幾難先至,gei2 naan4 sin1 zi3
,玉山雀鶥,juk6 saan1 zoek3 mei4
1,之字形,zi1 zi6 jing4
1,並列譯文,bing6 lit6 jik6 man4
1,麪包刀,min6 baau1 dou1
1,悠悠閒閒,jau1 jau1 haan4 haan4
1,祠廟,ci4 miu2
,千色廣告,
,逢萊裏,
1,算你行運,
,瀚御軒,
,諸凡百事,zyu1 faan4 baak3 si6
1,做咗咩事,
,榮和茶,
,聖馬利亞,
,麪包先生,
,上吉銀飾,
,春旺蛋品,
,特羅多斯,dak6 lo4 do1 si1
,東方星,
,汪嘯風,wong1 siu3 fung1
,依純,
1,燕麥粥,jin3 mak6 zuk1
,吳堡縣,ng4 bou2 jyun6
1,夜不閉戶,je6 bat1 bai3 wu6
1,你老豆,nei5 lou5 dau6
,玫瑰閣,
1,帽檐,mou2 jam4
,娛樂帳,
1,來花都,
,川味源,
,貴興電子,
,新蕾,
,衆喙,zung3 fui3
1,咁貴㗎,
,廣風電扇,
1,政治謀略,
,東方建富,
,衆品海味,
1,齒印,ci2 jan3
,烏孜別克,wu1 zi1 bit6 hak1
,珍味坊,
1,增加值,zang1 gaa1 zik6
,門戌,mun4 seot1
,濱海明珠,
,漢強門診,
,長福路中,
,福利農中,
,快美沖印,
,肥仔副食,
,金字招牌,gam1 zi6 ziu1 paai4
,澤蘭,zaak6 laan4
,三國饌,
1,飛天鞦韆,
,祥發鞋業,
1,吽牙,ngau6 ngaa4
1,棒球迷,paang5 kau4 mai4
1,定音鼓,ding6 jam1 gu2
,家通電器,
1,咁乖女,
,京兆裏,
1,回繞,wui4 jiu5
,南山古勝,
1,說粵語,
,佔記運輸,
,飛利,fei1 lei6
,淘書知家,
,星光旅業,
,波爾多液,bo1 ji5 do1 jik6
,文玩軒,
,恆星菸酒,
,維揚足底,
1,好奸,hou2 gaan1
,敘情,zeoi6 cing4
1,犯貧,faan6 pan4
,恆聲,
,皮爾森,pei4 ji5 sam1
,新涌圍,
,堅田,
,增搏大圍,
,掠美,loek6 mei5
,當世冠,dong1 sai3 gun1
1,明㗎啦,
,潮旺漁港,
,冀朝鑄,kei3 ciu4 zyu3
1,唔記住,
,喊口婆,haam3 hau2 po2
1,來行去,
,嘉旺食府,
1,殘渣餘孽,caan4 zaa1 jyu4 jip6
,電鈕,din6 nau2
,恆波通訊,
1,宋代石刻,
,西頭工業,
1,矮啲腯,ai2 di1 dat1
,金田木業,
1,核分裂,hat6 fan1 lit6
,施恩洛夫,
,怡苑旅業,
1,政治界,zing3 zi6 gaai3
1,聽唔清楚,
1,我沖涼了,
,富明石材,
,玉律螺口,
1,懈弛,haai6 ci4
1,我在番禺,
,力博印務,
,大顏頂,
1,鋁壺,
,烏來鄉,wu1 loi4 hoeng1
,慕思蛋糕,
1,咩嘅,
,鴻運雅軒,
,永璍玻璃,
,通曦閣,
,鼎瓏,
1,懶風騷,laan5 fung1 sou1
,新塘中隊,
,典柏豪庭,
1,養志,joeng5 zi3
,某咩啊,
,吐血吃,
1,外藩,ngoi6 faan4
1,謗議,pong3 ji5
,貝迪素,
,東博模具,
,東方美飾,
,將軍燒鵝,
,興盛閣,
,順美,
1,可想然之,ho2 soeng2 jin4 zi1
,模具五金,
,茅崗瓦窯,
,碳匯,taan3 wui6
1,朦朧詩,mung4 lung4 si1
,宏業地產,
,梁記,
,介休,gaai3 jau1
,西隴,
,偉信電子,
,順益地產,
1,代填,doi6 tin4
,蒔田,si4 tin4
1,菸酒茶,
,粉仔,fan2 zai2
,著孝,
,大板橋,
1,敢不從命,gam2 bat1 cung4 ming6
1,朱咕叻,zyu1 gu1 lik1
,馬服君,maa5 fuk6 gwan1
1,未壞,
,庭峯閣,
,姚勇,
,新光小區,
1,不確實,bat1 kok3 sat6
,應彩通訊,
,蜀中情,
,四方臺,sei3 fong1 toi4
,中美地產,
,北角協同,
,壽公,sau6 gung1
,利生通訊,
,浩浩,hou6 hou6
,奧斯雅,
,藍勁一族,
,南執,
,夏緣坊,
1,啤一啤,be1 jat1 be1
,嘉美飾品,
1,地心緯度,dei6 sam1 wai5 dou6
1,勿忘草,
,汕頭新聞,
1,地區衝突,dei6 keoi1 cung1 dat6
,暴漫,bou6 maan6
,恆順家紡,
,方樹泉堂,
,拜萬壽,baai3 maan6 sau6
,生花妙筆,sang1 faa1 miu6 bat1
,得意精品,
1,短啲頭髮,
,來無事,
1,大頭目,daai6 tau4 muk6
,大港服飾,
,病毒營銷,beng6 duk6 jing4 siu1
,濱樂咖啡,
1,瞅著,
,起弶,hei2 gong6
1,鑽卡,zyun3 kaa1
1,計分卡,gai3 fan1 kaat1
,新鴻通訊,
,恨惡,han6 ok3
1,之乎者也,zi1 fu4 ze2 jaa5
,奇妙童裝,
,費盧傑,fai3 lou4 git6
,茶果塘,
,筒倉,tung2 cong1
,棉景,
,濤記美食,
1,內胚層,noi6 pui1 cang4
,口絡,hau2 lok6
,在來米,zoi6 loi4 mai5
,媕婀,am1 o2
1,領好,
,美溪,mei5 kai1
1,豌豆尖,wun2 dau2 zim1
,中華燈飾,
1,慈菇椗,ci4 gu1 ding3
,華美路口,
,圍岬嶺,
,門口田,
1,青年修養,
,靚之源,
,瀛濱美食,
,馨思飾品,
,新四川,
1,盤虧,
,溪山美地,
1,針筆,zam1 bat1
1,魚貫而出,jyu4 gun3 ji4 ceot1
1,縱橫馳騁,zung1 waang4 ci4 ping3
,特護區,dak6 wu6 keoi1
,春湖桑拿,
1,綜括,zung3 kut3
1,簡略見告,gaan2 loek6 gin3 gou3
,意中小廚,
,長庚首約,
,葛摩,got3 mo1
,孤兒藥,gu1 ji4 joek6
,通達木業,
,廣發裝飾,
1,見下面,
,強腳樹鶯,koeng4 goek3 syu6 ang1
1,發展路口,
,譽嘉豪門,
,體育中,
,利雅德,lei6 ngaa5 dak1
,清香閣,
1,烏克麗麗,wu1 hak1 lai6 lai6
1,臺徽,toi4 fai1
,健全食品,
,赫魯雪夫,haak1 lou5 syut3 fu1
1,聽聽埋埋,
,正裕世家,
,古雅集,
,新新理髮,
,創鑫布藝,
,遊藝會,jau4 ngai6 wui2
,雲鵝嶺,
,山光水色,saan1 gwong1 seoi2 sik1
,紅唱片,
,香荔立交,
,茗悅風,
1,醇酸樹脂,seon4 syun1 syu6 zi1
,百石公,
1,穀糠,guk1 hong1
,火烈鳥,fo2 lit6 niu5
,歡樂在線,
,聯創五金,
,櫻桃閣,
,右舷,jau6 jin4
,中環軒,
1,孕激素,jan6 gik1 sou3
,窺豹一斑,kwai1 paau3 jat1 baan1
1,屏邊,
1,感激涕零,gam2 gik1 tai3 ling4
,邊首,bin1 sau2
,許霆亨,
1,懶有型,laan2 jau5 jing4
,據險,geoi3 him2
,精工別克,
,長尾夜鷹,coeng4 mei5 je6 jing1
,俊興布藝,
1,蝦兵蟹將,haa1 bing1 haai5 zoeng3
,陳德良,can4 dak1 loeng4
,牛尾香港,
,濠江春,
1,惹蟻,je5 ngai5
,君威建材,
,光大布業,
1,九加九,
,杜口裹足,dou6 hau2 gwo2 zuk1
1,大囉,
,青山大圍,
,沙尾橫,
,羅地,
1,嘟嘟響,dou1 dou1 hoeng2
1,掀天揭地,hin1 tin1 kit3 dei6
,銅鼓沙,
,宏達洗衣,
,永元園藝,
1,嗒真啲,daap1 zan1 di1
1,半胱氨酸,bun3 gwong1 on1 syun1
,卜蜂蓮花,
,上海白菜,soeng6 hoi2 baak6 coi3
,敬姬,
,愛迪鞋業,
,猩紅色,sing1 hung4 sik1
1*,五登,
,宏順印務,
,富源蛋糕,
,喜登堡茶,
,繽典,
1,馱子,do6 zi2
,星記美食,
,悅寶,
,和堅裏,
,銘豐鞋業,
,綏濱縣,seoi1 ban1 jyun6
,文牆下,
,九佛二中,
,涯子,
1,遞加,dai6 gaa1
1,捶胸䂿腳,ceoi4 hung1 dam6 goek3
1,啲啲咁大,
,輝恆電器,
,永興順,
1,黑鯛,hak1 diu1
,承翰,
,麗都食府,
,染布裏,
,傲翔電腦,
,海德博,
,叢集,cung4 zaap6
1,摺角,
1,巨吼,
1,擅權,sin6 kyun4
,恆聲電腦,
,新全盛,
1,陽春麪,joeng4 ceon1 min6
,游龍角,
,殼幔,hok3 maan6
,篦頭,bei6 tau4
,冚鬥,
1,引線,jan5 sin3
1,靜坐不能,zing6 zo6 bat1 nang4
,曼迪客,
,誼力機械,
,好湘菜,
,小掌舵,
,城興,
,東醇菸酒,
,情定咖啡,
1,你中意咯,
,大花大朵,
,千慧貿易,
1,載入史冊,zoi3 jap6 si2 caak3
,詩勵包裝,
1,拾人涕唾,sap6 jan4 tai3 to3
,吉誠地產,
1,調槍,
,韓豪鞋業,
1,酣飲,ham4 jam2
1,單翼飛機,daan1 jik6 fei1 gei1
1,老閪殼,lou5 hai1 hok3
1,估到你,
,阿旺師傅,
1,刮勺,gwaat3 zoek3
1,訓開,
1,衰款,seoi1 fun2
1,整亂,zing2 lyun6
1,滾水呀,
,化隆,faa3 lung4
,寶佳康蒂,
1,下星期返,
,綠怡小築,
,釗記美食,
,寡公佬,
1,切牙,cit3 ngaa4
1,反芻動物,faan2 co1 dung6 mat6
1,胼胝體,pin4 zi1 tai2
,得興美食,
1,禿子,tuk1 zi2
,海蛤裏,
,雅丹,
,買校服,
,和息裏,
,嘉昇裝飾,
,走記,zau2 gei3
,丹霞山,daan1 haa4 saan1
1,夾埋今次,
1,找見,zaau2 gin3
,東方玻璃,
,小家器,siu2 gaa1 hei3
,鷹衛浴,
,童兒,tung4 ji4
,畔山立交,
,富華旅業,
,耳子,ji5 zi2
,羅布林卡,lo4 bou3 lam4 kaa1
,想孃,
,端點,dyun1 dim2
,大王宮,
,南崗山,
,特等功,
,繼配,gai3 pui3
1,勻淨,wan4 zing6
,白咋,baak6 zaa3
,澤當,zaak6 dong1
,客家風味,
,經典鞋業,
,挼好長髮,no4 hou2 coeng4 faat3
1,車鈴,ce1 ling4
,套間,tou3 gaan1
1,射高咗,
,鴻興食家,
,乳草,jyu5 cou2
,惠珊,
,翰泉書齋,
,永客隆,
,升逸軒,
,西湖小吃,
1,咿便,ji1 bin6
,大海口圍,
1,我嘎,
,潮南,ciu4 naam4
,布哈拉,bou3 haa1 laai1
,珍之寶,
,銀漢,ngan4 hon3
,宏才菸酒,
,泓昌電腦,
,亞諾積,
,星光裝飾,
,赤頸鶴,cek3 geng2 hok6
1,憋著,
,天逸居,
,動運國際,
1,豬皮蘿蔔,
1,冰成於水,bing1 sing4 jyu1 seoi2
,俊雅維,
,寶冠路口,
1,技術科,
1,焊檔,
,鴻城廣告,
,私憤,si1 fan5
,深睛凸額,sam1 zing1 dat6 ngaak6
,機械戰警,gei1 haai6 zin3 ging2
1,反詰問,faan2 kit3 man6
,隴北,
,星州通信,
1,死固固,sei2 gu4 gu4
,悅蠔坊,
,榮景菸酒,
,貝斯曼,
,墨爾鉢,mak6 ji5 but3
,華之旭,
1,古古縮縮,
1,報錄人,bou3 luk6 jan4
,淳安居,
1,慳家過日,
,粉雷雷,fan2 leoi4 leoi4
,虧柴,kwai1 caai4
,中糧瀾山,
1,共同篩選,gung6 tung4 sai1 syun2
1,執齊行李,zap1 cai4 hang4 lei5
,祺安,
,豬肚煲雞,
,洪圍村委,
,開源路北,
,瑞萊斯,
,出口板鞋,
,塘嶺,
,凱客迪蒽,
,麗森鞋業,
,用力一搡,jung6 lik6 jat1 song2
,寶樂,
,翠海軒,
,賀而禧,
,雅新布藝,
1,夾鉗,gaap3 kim4
1,身驕肉貴,san1 giu1 juk6 gwai3
1,軟泥,jyun5 nai4
,硝堿,
1,盆栽園藝,
,達聖,
,盛豐盛喜,
,重慶百佳,
,㧻爆,duk1 baau3
,大輋峒,
,橐囊,tok3 nong4
,仙莉鞋業,
1,病假條,beng6 gaa3 tiu4
,屋品咖啡,
1,丁香油,ding1 hoeng1 jau4
,寶蒼寶業,
,茶仙樂,
,望安,mong6 on1
,鼎森服飾,
,興隆士多,
,尚飲尚食,
,海心崗,
,正中堂,
1,腍癟癟,nam4 bet6 bet6
,匯英通訊,
1,搓洗,co1 sai2
,藍聯廣告,
,吸菸區,kap1 jin1 keoi1
,聚福腸粉,
,三村老圍,
,土陶風,
,金豪雀,
1,閃點,sim2 dim2
,迅業地產,
,麗記家電,
,聯昌陶瓷,
,薄粥,
,輪緣,leon4 jyun4
,諸子十家,zyu1 zi2 sap6 gaa1
,兆基閣,
1,拗橫,aau2 waang4
,福苑蛋糕,
,華盈服飾,
,陝西風味,
,嘉南閣,
,惠妹,wai6 mui2
,潤心堂,
1,拉呀,
1,雙重人格,soeng1 cung4 jan4 gaak3
,歐羅巴洲,au1 lo4 baa1 zau1
,打蠔墩,
1,試驗間,si3 jim6 gaan1
,吳自牧,ng4 zi6 muk6
,黎曼空間,lai4 maan6 hung1 gaan1
1,卡卡聲,kaa4 kaa2 seng1
,陳明傑,
,榮泰水暖,
,廈宮閣,
,圳埔嶺,
,得寶盈,
,龍興汽配,
,太平梯,taai3 ping4 tai1
,魚羊鮮,
1,理化因素,lei5 faa3 jan1 sou3
,赤犁樹,
,歐越牆紙,
,羣香美食,
,端粒脢,dyun1 nap1 mui4
,建泰,
,蒐集詳盡,
,嘎啵,
,五常裏,
1,違悖,wai4 bui3
,飾之寶,
1,標題欄,biu1 tai4 laan4
,玲洲,
1,轉臉,zyun2 lim5
1,展室,zin2 sat1
,加彭,gaa1 paang4
,深豐服飾,
,噅求,ngai1 kau4
1,就中意,
,奧里里亞,ou3 lei5 lei5 aa3
,玄字號,
1,溼淥淥,sap1 luk6 luk6
1,唁勞,jin6 lou4
,信悅軒,
,尚田沙龍,
1,咁好機會,
,南方機械,
,沙墟二區,
,寶樹裏,
,東昇電器,
,留連果,lau4 lin4 gwo2
,天貝,tin1 bui3
,加俊,
,艾杜亞度,
,華龍篩網,
,南方五金,
,盛發貨架,
,威誠電器,
,來天河,
,喜之星,
1,衝打,cung1 daa2
,大布路口,
,沁源縣,sam3 jyun4 jyun6
,得榮縣,dak1 wing4 jyun6
,哀贊,oi1 zaan3
1,用不用啊,
,世紀偉達,
,拿大頂,naa4 daai6 ding2
,鼎旺地產,
1,老鼠尾,
,新二,
,賢明閣,
,質量塊,zat1 loeng6 faai3
,楓下村北,
,芭瑪迪,
,匯城美食,
,篩網,
1,儉省,gim6 saang2
,孫犁,syun1 lai4
,劫營,gip3 jing4
,一磅親情,
,寶利豪庭,
,四灣,
1,驗關,jim6 gwaan1
1,篩波,sai1 bo1
1,水虎魚,seoi2 fu2 jyu2
,官僑彩印,
1,邈邈,mok6 mok6
,秦淮人,
,清禾香,
,挖機修理,
,卡喏亞,
,歡食界,
,東山堂,
,下基橫,
,沙田村口,
1,筅帚,sin2 zau2
,駿慶紅酒,
1,吊砂煲,diu3 saa1 bou1
,頻婆,
1,縮聚,suk1 zeoi6
,林藪,lam4 sau2
1,勸和,hyun3 wo4
1,咁耐啦,
1,犬牙,hyun2 ngaa4
,德寧貿易,
,堆高機,deoi1 gou1 gei1
,華龍家電,
1,周期表,zau1 kei4 biu2
,傑瑞,git6 seoi6
,洞庭農家,
,金鑫激光,
,撈皮三,
,皇廷旋轉,
,嘞噃,la3 bo3
,二陂圳,
,琳琳飾品,
,耷保,dap1 bou4
,荔明旅業,
1,順接,
,塞壩路東,
,連擁塞,
,全興菸酒,
1,撩鬼攞病,liu4 gwai2 lo2 beng6
,金燕布藝,
,仁化縣,jan4 faa3 jyun6
,樂村海鮮,
,某物,mau5 mat6
,巴榮天府,
,頌流閣,
,宏濤宮,
,廣州威子,
,健基地產,
1,煮豆燃萁,zyu2 dau6 jin4 kei4
1,噉行落車,
,萊菔,loi4 fuk6
,柴高興,
,芋荷塘,
1,匍匐前進,pou4 baak6 cin4 zeon3
,田灣仔,
,唐朝廣告,
1,叨叨,tou1 tou1
,志聰,
,噦噦,wai3 wai3
,堡啡曼坊,
,聚雅堂,
