1,部落客,bou6 lok6 haak3
1,整嚿,
1,鮮榨蔗汁,
1,有機土,jau5 gei1 tou2
,瓦爾基里,ngaa5 ji5 gei1 lei5
,永利建陶,
1,阿闍黎,aa3 se4 lai4
,君安地產,
,官山,
,拼音階段,ping3 jam1 gaai1 dyun6
,希爾電子,
1,偷薄,tau1 bok6
1,藍眉林鴝,laam4 mei4 lam4 keoi4
1,白翳,baak6 ai3
,新城前線,
1,冕雀,min5 zoek3
,卡特麗,
1,嬌紅,giu1 hung4
1,弧光,wu4 gwong1
,科浦服務,
,奧衆電子,
1,順風駛𢃇,seon6 fung1 sai2 lei5
1,你講啦,
1,笨屎蟲,
1,堆積木,deoi1 zik1 muk6
1,大腳式,
,恆意地產,
1,口水㵟,hau2 seoi2 mei1
1,帝俄,dai3 ngo4
,澤潤花庭,
,宏發門業,
1,紅嘴藍鵲,hung4 zeoi2 laam4 zoek3
1,贖買,suk6 maai5
1,腦殼,nou5 hok3
1,椽子,cyun4 zi2
1,鋤犁,co4 lai4
1,荷重,ho6 cung5
,廣場一號,
1,出住先,
,五十勾,
1,就係懶啲,
,祥興飲食,
1,日本米酒,jat6 bun2 mai5 zau2
1,脈絡膜,mak6 lok3 mok2
,新興七隊,
1,跨文化,kwaa3 man4 faa3
,永盛陶瓷,
,天河皇宮,
1,湯口,
,凱特公寓,
1,陳濬人,
,新光五金,
,益兆明珠,
,鑫渝火鍋,
,泰硅電子,
,獅頭石竹,si1 tau4 sek6 zuk1
,凱親艾特,
1,軟癩癩,jyun5 laai4 laai4
1,秦安,ceon4 on1
1,和平條約,wo4 ping4 tiu4 joek3
1*,發罔,
1,弦索,jin4 sok3
1,船窩,
,華聯汽修,
,梅州客家,
,留東,
1,揸住呀,
,山信翻譯,
1,控辯交易,hung3 bin6 gaau1 jik6
,廣河縣,gwong2 ho4 jyun6
,愛酷牛仔,
1,綺陌,ji2 mak6
,牙鹿角,
,同安藥業,
1,美利奴羊,mei5 lei6 nou4 joeng4
,木川拉麪,
,曉育徑,
1,知就好,
1,惡歲,ok3 seoi3
,利耀閣,
,龍明閣,
,倚山時代,
1,瘧原蟲,joek6 jyun4 cung4
,尚上名築,
,水嵐,
,龍華區,lung4 waa4 keoi1
,家家門業,
,天源隆,
,興業陶瓷,
,天才玩具,
,尋烏縣,cam4 wu1 jyun6
1,大多一次,
1,臭燻燻,cau3 fan1 fan1
,蠔爽燒烤,
1,乘火打劫,sing4 fo2 daa2 gip3
,長崗山,
1,炳坑,
1,費得拿,
,同建加工,
,麥思香,
,偉煒鞋業,
,力豐五金,
1,嗌街婆,aai3 gaai1 po2
1,直屬機構,
,從化海關,
,自然士多,
1,伯顏,baak3 ngaan4
,匯佳布藝,
1,失迷,sat1 mai4
,龍悅居,
,芳芳皮具,
,湘君閣,
,永祥電器,
,河西堡,ho4 sai1 bou2
1,母權制,mou5 kyun4 zai3
1,拳腳無眼,kyun4 goek3 mou4 ngaan5
,琬菲,
1,紙錠,zi2 ding3
,東美電器,
1,眉間輪,mei4 gaan1 leon4
,華達油漆,
1,我回到去,
1,飛捷,
,紫荊橋,
1,桑科,song1 fo1
1,郵車,jau4 ce1
1,同滴,
1,壓伏,aat3 fuk6
1,抑鬱不平,jik1 wat1 bat1 ping4
,荔記士多,
1,西邊頭,
1,聽小骨,ting1 siu2 gwat1
,社崗,
,仁風裏,
1,滿當當,mun5 dong1 dong1
,富家閣,
1,美洲金鴴,mei5 zau1 gam1 hang4
1,文蔚,
,家豪士多,
1,𪐀耕,naa1 gaang1
,大學城了,
1,沙旺,
1,崩沙,bang1 saa1
1,太俗,
,塔公寺,taap3 gung1 zi6
,旺磁電子,
,中灣海灘,
1,歸口,gwai1 hau2
,華士達,
1,內外勾結,
,長樂坊,
1,清遠移民,
1,鎅板,gaai3 baan2
,富怡窗簾,
1,炮兵營,
,革吉縣,gaak3 gat1 jyun6
1,以少勝多,ji5 siu2 sing3 do1
,托木爾峯,tok3 muk6 ji5 fung1
1,法筵,faat3 jin4
,扒皇燒,
,益友鞋業,
1,開業典禮,
1,偷卷,
,正邦紡織,
,景城府,
1,玉米餅,juk6 mai5 beng2
,金銀閣,
1,水仙羽,
,繽紛飾界,
,榕溪,
1,瓦封領,
,搏濟醫藥,
1,人爲土,jan4 wai4 tou2
,威旺電子,
,龍輝門診,
1,廣告燈飾,
1,關氏宗祠,
,保利天悅,
1,設計程序,cit3 gai3 cing4 zeoi6
,潘利塗料,
