,崗聯,
,睡多下,
1,繼電器,gai3 din6 hei3
,太子河區,taai3 zi2 ho4 keoi1
1,猛獸地帶,
1*,文風不動,man4 fung1 bat1 dung6
,國尚傢俱,
1,八卦陣,baat3 gwaa3 zan6
,攬鼓,laam2 si6
,友泉飾品,
,愛克斯光,oi3 hak1 si1 gwong1
,連發衛浴,
1,得噃,
1,胳肋底毛,gaak3 laak1 dai2 mou4
1,衫裡,saam1 lei5
,廣夏置業,
,奎文,fui1 man4
1,製鞋匠,zai3 haai4 zoeng6
,帕緹,
,更住,
,冒險山,
,不觸目,bat1 zuk1 muk6
,玉桂閣,
1,輕質石油,hing1 zat1 sek6 jau4
,金羊牌,
,通利鞋業,
1,你好衰,
1,狠巴巴,han2 baa1 baa1
,清雅居,
1,詞幹,ci4 gon3
1,愣頭愣腦,ling6 tau4 ling6 nou5
1,剛愎,gong1 bik1
,弗蘭茲,fat1 laan4 zi1
1*,名列前矛,ming4 lit6 cin4 maau4
,東鏡路口,
1,統貨,tung2 fo3
,光明休閒,
,碧濤閣,
,三日新,
1,巴豆殼,baa1 dau2 hok3
,中大物流,
,南航國旅,
,開叉嶺,
1,絮叨,seoi5 dou1
1,未納,
,有記膠輪,
,美林湖,
1,勗勉,juk1 min5
1,都睡不著,
,華麗豪景,
1,禦夫座,jyu6 fu1 zo6
1,裝甲部隊,zong1 gaap3 bou6 deoi6
1,贓字,
,玉華坊,
1,渠魁,keoi4 fui1
1,跳起身,tiu3 hei2 san1
1,今晚咯,
,新興腳輪,
1,波霎,bo1 saap3
,星銀醫藥,
,得得閒,
1,幕布,mok6 bou3
,漢雲閣,
,石頭閣,
,眠酮,
1,佐敦地鐵,
1,條形碼,tiu4 jing4 maa5
,恆盛五金,
,傻帽,so4 mou2
,源盛五金,
,炮管,
,日沒,jat6 mut6
1,卡佛連,
,倩怡閣,
1,啋過你,coi1 gwo3 nei5
1,金魚塘,
1,曳光彈,jai6 gwong1 daan2
1,噉搞法,gam2 gaau2 faat3
,娜斯莎,
1,準唔準備,
,宙圍,
1,唧唧喳喳,zik1 zik1 zaa1 zaa1
,理髮三元,
,名城火鍋,
,天盛金鋪,
,漁雕,jyu4 diu1
1,靜若寒蟬,zing6 joek6 hon4 sim4
1,天線寶寶,tin1 sin3 bou2 bou2
1,鳧翁,fu4 jung1
,鴻波,
1,坐票,
1,打到瞓直,daa2 dou3 fan3 zik6
1,達爾文港,daat6 ji5 man4 gong2
1,步斗踏罡,bou6 dau2 daap6 gong1
1,整除數,zing2 ceoi4 sou3
1,電路圖,din6 lou6 tou4
,寶豪華庭,
1,蘿蔔地,
,善思廣告,
1,丹毒,daan1 duk6
,徐其修,
,高銘貿易,
1,舉業,geoi2 jip6
,廣州駿鴻,
1,被爆者,bei6 baau3 ze2
1,鳩就,gau1 zau6
,怡華閣,
,輝記,
1,紅色框,
,狀元客棧,
,食味香,
,德記氣體,
,千里臺,
,東興塗料,
,家港燈飾,
,卡之寶,
1,哀告,oi1 gou3
