1,開誠相見,hoi1 sing4 soeng1 gin3
,依雲伴山,
,竹馬,zuk1 maa5
,大朗校區,
,聚賢街口,
1,外銷貨,ngoi6 siu1 fo3
,科電貿易,
1,豆釘仔,
1,遷延,cin1 jin4
1,眼𥇣𥇣,ngaan5 gwat6 gwat6
1,核融合,hat6 jung4 hap6
,品裳閣,
1,禮儀周周,lai5 ji4 zau1 zau1
,霸王設計,
,牛灣,
,恆基電鍍,
,溶和隊,
,安新縣,on1 san1 jyun6
,得得意,
1,無腥氣,
1,靚嘢唔平,leng3 je5 m4 peng4
1,鬼咁精,
,原味咖啡,
,推病,teoi1 bing6
,欣園鞋業,
,鄉貫,hoeng1 gun3
1,珠蚌,zyu1 pong5
1,安全無虞,on1 cyun4 mou4 jyu4
,石點頭,
,仁布,jan4 bou3
,沙環,
,魏源,ngai6 jyun4
,石鼓環,
,聚龍地產,
,正豐圍,
,汝華牙科,
,頻𠹹,pan4 lan4
,笨奶,ban6 naai4
,百祥,
,永樂檯球,
1,打小算盤,daa2 siu2 syun3 pun4
,呆會兒,ngoi4 wui6 ji4
,新發茶,
,和隆裏,
,仙湖名居,
1,冇問題咯,
1,三句不離,saam1 geoi3 bat1 lei4
,拜大忌,baai3 daai6 gei6
1,光捋脫,gwong1 lyut1 tyut1
,庫倫旗,fu3 leon4 kei4
,倫華貿易,
,浪心居委,
,倪陽設計,
1,死去邊,
1,溢露,
1,盤繞,pun4 jiu2
,箥箕坑,
,潮輝海鮮,
,千尋飾品,
,雅麗傢俬,
,里肌肉,lei5 gei1 juk6
,東華西,
1,市雜,
,馬石山,
,芭芘,
1,翹課,kiu4 fo3
,腍厴,nam4 jim2
1,語助詞,jyu5 zo6 ci4
,東心嶺,
1,喺呀,
1,非常准,fei1 soeng4 zeon2
,凱利萊,
,南子嶺,
1,好閪煩,
1,賢才,jin4 coi4
,一心貿易,
,新尹,
,倚發玻璃,
,維納服飾,
,興美地產,
1*,凸性,dat6 sing3
,橫乓乓,waang4 baang1 baang6
,惡兇兇,ok3 hung1 hung1
,阻援,zo2 wun4
1,聖瑪麗亞,
,牟定,mau4 ding6
,銘鍋牛肉,
1,謝頂,ze6 deng2
1,前車主,cin4 ce1 zyu2
1,煞事,
,響水縣,hoeng2 seoi2 jyun6
,新裕集團,
,白領風采,
1,拉黑,laai1 haak1
1,幹炒牛河,
1,導流板,dou6 lau4 baan2
1,直角座標,zik6 gok3 zo6 biu1
,爾派服飾,
,海怡閣,
,寶德工貿,
1,淡泊名利,daam6 bok6 ming4 lei6
,套匯,tou3 wui6
1,首倡,sau2 coeng3
,康年閣,
,貴莊中國,
,曉君,
,延慶寺,
1,蚊煙香,man4 jin1 hoeng1
1,凍嚫,
,趙岐,ziu6 kei4
,東峻會,
,𥋇眼,caang3 ngaan5
,交通警衛,gaau1 tung1 ging2 wai6
,眨巴,zaam2 baa1
,信光傢俬,
,太山,
,洛溪橋底,
,鶴泰路東,
1,甑酒,zang3 zau2
1,半文盲,bun3 man4 maang4
,晶彩圖文,
1,紅嘴椋鳥,hung4 zeoi2 loeng4 niu5
,延川,jin4 cyun1
,印戒,jan3 gaai3
,德鳳裏,
,史妮遠東,
,巴蜀坊,
,乞兒相,hat1 ji1 soeng3
,桃景,
,金順汽車,
,信匯,
1,發驚青,faat3 geng1 ceng1
,永盛網布,
1,七旬老人,cat1 ceon4 lou5 jan4
,倔檑槌,gwat6 leoi4 ceoi4
,高埔嶺,
,油麻莆,
1,索馬利亞,sok3 maa5 lei6 aa3
1,撥起,put3 hei2
,日南郡,jat6 naam4 gwan6
,真顏,
,老廣靚湯,
1*,泰有面子,
,拓東電子,
,誠泰五金,
,名點沙龍,
,新利佳,
,步武,bou6 mou5
,湘院妙櫥,
1,雅痞,ngaa5 pei2
1,揸黃腳雞,zaa1 wong4 goek3 gai1
,博翠堂,
1,車親,ce1 can1
1,桐柏,tung4 paak3
1,出漏子,ceot1 lau6 zi2
1,俏而嬌,
,靜雅軒,
,福雅閣,
,致昌,
,雙角犀,soeng1 gok3 sai1
,衛奇鋼構,
,德成食府,
,文安縣,man4 on1 jyun6
,茂港區,mau6 gong2 keoi1
,集清廣告,
,東秀村委,
,紅萍通信,
1,不諱,bat1 wai5
1,矮桿品種,ai2 gon1 ban2 zung2
1,佢籠嘢,
,博康,
,福香居,
,晚輔,
,綁赴市曹,bong2 fu6 si5 cou4
,虛宮格,heoi1 gung1 gaak3
1,動詞重疊,dung6 ci4 cung4 dip6
,阿富汗語,aa3 fu3 hon6 jyu5
1,佛要金裝,fat6 jiu3 gam1 zong1
,靚典,
,護脛,wu6 ging3
1,殉節,seon1 zit3
,旋覆花,syun4 fuk1 faa1
,得無得,
,湘王米粉,
1,欠賬,him3 zoeng3
,順成快遞,
,泰森木業,
1,靈犀相通,ling4 sai1 soeng1 tung1
,龍尾頭,
,家誠電器,
,馮竇伯,fung4 dau6 baak3
,東龍坑,
,紫檀閣,
1,審訂本,sam2 ding3 bun2
1,敕法,cik1 faat3
1,厲真嘅,
,居易裏,
,潮棧越,
,僞經,ngai6 ging1
,威璇閣,
1,類球面,leoi6 kau4 min2
,樹華小築,
,狗蝨灣,
,大東小食,
,新春輝,
,新墾漁港,
,永盛招牌,
,卡斯特里,kaa1 si1 dak6 lei5
,本生燈,bun2 sang1 dang1
1,咁正常,
,豐城地產,
,固戍紅灣,
,江村坭粉,
1,擳暗瘡,zit1 am3 cong1
,朝盛圍,
,好友花卉,
,寶慶府,
,釘橋,deng1 kiu4
,祺樂西點,
,鴨嘴龍,aap3 zeoi2 lung4
,沙巴哇,
,福到佳,
1,詏氣,aau3 hei3
,實納,
,新寶貨運,
,魯迅故居,
1,撚疼,
,衛裏徑,
1,出寵,
1,唔啱數,m4 ngaam1 sou3
,英規,
,東石鄉,dung1 sek6 hoeng1
,勝業地產,
1,衙內,ngaa4 noi6
,科翰文化,
,荻麗雪,
,德科物流,
,榮富閣,
,燕貽,
,松柏裏,
,斜徑,ce4 ging3
,羣雲招牌,
,譽威集團,
,唯詩,
,豔平士多,
,平湖鄉,
1,刻舟求劍,hak1 zau1 kau4 gim3
,華琳票務,
1,神妙雋美,san4 miu6 zeon3 mei5
1,茸茸爛爛,jung4 jung4 laan6 laan6
,步話機,bou6 waa2 gei1
1,捧腹絕倒,pung2 fuk1 zyut6 dou2
,湘蜀人家,
,橡膠星,
,協勤電業,
,櫻花五金,
1,碣石,
,興華窗簾,
,景盛庭,
,曉峯居,
,三運建材,
,新安油漆,
1,膕窩囊腫,gwok3 wo1 nong4 zung2
1,形聲字,jing4 sing1 zi6
,鴻安印章,
,喪棒,song3 paang5
1,猴猴急急,
,詩餘,si1 jyu4
,壹號橋,
,國豪地產,
,箭桿,zin3 gon1
1,把乜春,baa2 mat1 ceon1
1,歇馬,hit3 maa5
,陳忱,can4 sam4
,銳豐五金,
,中信石業,
,涌口漁民,
1,紅頭穗鶥,hung4 tau4 seoi6 mei4
,鳳陽美食,
,一品蜀湘,
,盛客爾,
,廣州電視,
1,貪着數,taam1 zoek6 sou3
,心孔,sam1 hung2
1,港澳證,
,華坪,waa4 ping4
,恆峯,
,藝麗首飾,
,陳燕舞,
,古浪,gu2 long6
,三寶圩,
,湘粵情,
1,詞彙分解,ci4 wui6 fan1 gaai2
,玩巢,waan2 caau4
1,你霎戇啦,
,大浪淘沙,
,西丫,
1,嗯嗯好啦,
,屎匆匆,
,恆運,
1,𨳍頭皮,cat6 tau4 pei4
,山洋電氣,
,密縣,mat6 jyun6
1,第一課堂,
,時尚地產,
,村里,cyun1 lei5
,速賣通,
1,名聲遠播,ming4 sing1 jyun5 bo3
,嘉潤,
,驢打滾,leoi4 daa2 gwan2
1,大木墩,
1,坯模,pui1 mou4
,謝忱,ze6 sam4
,民安堂,
1,星期五六,
,辯護士,bin6 wu6 si6
1,持論,ci4 leon6
1,磅尺,bong6 cek3
,梁嘉敏,
,路竹鄉,lou6 zuk1 hoeng1
,廣味拉腸,
,海吉星,
,草馬,
,臺秤,
,得潤電子,
,營銷類,jing4 siu1 leoi6
,東圃大橋,
1,得閒睇下,
1,略圖,loek6 tou4
,紅蝴蝶,
1,衹讀,
,榮燊美食,
,滾攪曬,
1,被優化掉,bei6 jau1 faa3 diu6
,冀南,
1,獨家報導,duk6 gaa1 bou3 dou6
,亞美利加,aa3 mei5 lei6 gaa1
1,擒爬,
,星座傳奇,
1,解綟,gaai2 lit3
1,爛漫,laan6 maan6
,信通電子,
1,淡定啲,daam6 ding6 di1
1,律師紙,leot6 si1 zi2
1,聆聽音像,
1,冷敷,laang5 fu1
,縣尉,jyun6 wai3
,童裝世界,
,料口,
1,叉嘢,caa1 je5
,槽頭,cou4 tau4
,三框欄,saam1 kwaang1 laan4
,光光猛猛,
,老茶骨,
1,咕咾肉,gu1 lou5 juk6
1,山峽,saan1 haap6
1,拉拉聲,
,瓦德瑟,ngaa5 dak1 sat1
1,文檔資料,
1,次次咁喬,
,祥鳳,
,怡威管理,
1,環境損害,waan4 ging2 syun2 hoi6
,正常包,zing3 soeng4 baau1
,大和通訊,
,寶龍玻璃,
1,傻羹羹,
,裕泗安圍,
,智誠地產,
,名智頭髮,
1,怪聲怪氣,gwaai3 seng1 gwaai3 hei3
1,控制面,hung3 zai3 min2
,穗寶牀褥,
1,哎呦,aai1 jau1
,訓個,
1,黏糊糊,nim1 wu4 wu4
1,跌死狗,
,蔡國通,
,石壁神,
,三正,
1,和平鴿,wo4 ping4 gap3
,低沙,
,牧神節,muk6 san4 zit3
,兩頭趯,
,鄧路嚇,
1,姨夫,ji4 fu1
,愉勤閣,
,可賢珍珠,
,四海電器,
,劉頌唱歌,
1,白頂鵖,baak6 deng2 gip3
,實惠地產,
1,散粉,saan2 fan2
,八角牀,baat3 gok3 cong4
1,碎片整理,seoi3 pin2 zing2 lei5
1,神鳥,san4 niu5
,創意照明,
,蒙巴薩,mung4 baa1 saat3
1*,文彙報,man4 wui6 bou3
,勇極驅改,
,爐霍,lou4 fok3
,世紀修車,
,東海龍騰,
,玉國棉紡,
,潘氏袋業,
,健迪涼茶,
,藝墅雅居,
,美蜜寶,
,海橋五金,
,大料,daai6 liu6
1,企管碩士,kei5 gun2 sek6 si6
,華膳,
,塘坑橋,
,潮式火鍋,
1,無言可對,mou4 jin4 ho2 deoi3
,創成通信,
,鼎豐皮業,
,羊角豆,joeng4 gok3 dau2
,過頭話,gwo3 tau4 waa6
1,開開門窗,
,勇略,jung5 loek6
1,之字線,zi1 zi6 sin3
1,課表,fo3 biu2
,寶華路口,
1,分內事,fan6 noi6 si6
,吊實,
,大華聲訊,
,螟蟲,ming4 cung4
,寶華地產,
,達運閣,
1,佢好溫柔,
,內含體,noi6 ham4 tai2
,定豐,
1,慕名而嚟,mou6 ming4 ji4 lai4
,邵美珍堂,
,沙涌南,
,嘉好中西,
,陽世,joeng4 sai3
,渝悅軒,
1,繁冗,faan4 jung2
1,轉門,zyun3 mun4
,市地震局,
1,混合模型,wan6 hap6 mou4 jing4
,達貿,
1,暈晒大浪,wan4 saai3 daai6 long6
,華志,
,榮發機電,
,信裕五金,
,福味堂,
1,粒籽散了,
,百度燒烤,
1,眨下,zaam2 haa5
1,夾定計,
1,割取,got3 ceoi2
,超凡布藝,
,糰咗,
,長興小區,
,手尾手眼,
,水山緣,
1,眼梢,ngaan5 saau1
1,你好悶,
,盛譽電器,
,澳城地產,
1,換帖,wun6 tip2
,寶齊萊,
,豐收號,
1,液體燃料,jik6 tai2 jin4 liu2
,智雲堂,
,德勝裏,
,睡衣服飾,
,屋㞘,uk1 dok1
1,打得少,daa2 dak1 siu2
,詩雲,
,龍山閣,
1,大災,daai6 zoi1
,快美印務,
,新元軸承,
,長清區,coeng4 cing1 keoi1
,凼凼,
,摩登創作,
,元朗公立,
1,酬唱,cau4 coeng3
,永思電子,
,次仁多吉,
,物管天地,
,榮豐服飾,
,愉居,
,宕昌縣,dong6 coeng1 jyun6
1,冇人嘅,
,福僑,
,徵傳,zing1 cyun4
1,喂奶,wai3 naai5
,洋話,joeng4 waa2
1,你嗰隻,
1,私鐘,si1 zung1
,摩托羅垃,mo1 tok3 lo4 laap6
,亭角北,
,趁心,can3 sam1
1,精神百倍,zing1 san4 baak3 pui5
,恆發紙業,
,莎文杜徑,
,莊頭,
,華潤電子,
,吉信茶葉,
1,狐狸頭,
,賈第蟲病,gaa2 dai6 cung4 beng6
1,激焮,gik1 hing3
,蘭姆達,laan4 mou5 daat6
,飛鴿地板,
,到鬼噉,
,兩國間,
,超級牛扒,
,友緣家政,
,明興小食,
1,財務祕書,coi4 mou6 bei3 syu1
,嘉旺美食,
,凌雲啤喉,
,禾鬱,
,描地,
,德惠坊,
,立信鋼材,
1,揦喉,
,昌兆閣,
,江南風味,
1,四海飄零,sei3 hoi2 piu1 ling4
,引力國際,
,海洋之心,
,鵬都醫療,
,中旺玻璃,
1,擦親下,
,窮到屈,kung4 dou3 wat1
,鴻泰印章,
1,邊有啊,
,得園橫,
,六十六中,
,創業皮具,
,太陰曆,taai3 jam1 lik6
,浪尾路口,
1,人哋可能,
1,焗傷風,guk6 soeng1 fung1
,糖佰府,
1,你咪理,
,隆旺,
,北環高速,
,尿嘧啶,niu6 mat6 ding6
,達昌餐料,
,橋昌閣,
,沃爾沙斯,
,斷擔挑,dyun6 daam1 tiu1
1,砧板蟻,zam1 baan2 ngai5
1,唔夠掣用,m4 gau3 zai3 jung6
,骨佬,gwat1 lou2
,舢舨海鮮,
,南聯天橋,
1,投影儀,tau4 jing2 ji4
1,拗口,aau2 hau2
,富麗宮,
1,萬頃碧波,maan6 king2 bik1 bo1
,中泰五金,
1,威化餅乾,wai1 faa3 beng2 gon1
1,雅仕,
,冠美傢俱,
1,師尊,si1 zyun1
1,喺威喺勢,
1,劫機犯,gip3 gei1 faan2
1,一隻屐,jat1 zek3 kek6
,青年路口,
1,猖披,coeng1 pei1
1,黃藥水,wong4 joek6 seoi2
,永發汽配,
1,去八下,heoi3 baat3 haa5
,鉅龍,
,平定縣,ping4 ding6 jyun6
,新柯成,
,科新路口,
1,狗上瓦坑,gau2 soeng5 ngaa5 haang1
,惠昌石業,
1,濟寧地區,zai3 ning4 dei6 keoi1
1,發送功率,faat3 sung3 gung1 leot2
1,今晚黑,gam1 maan5 hak1
,大衆鞋業,
,鵬達汽配,
,建中裏,
,成惠食府,
1,好型仔,
,偉記美食,
1,穩貼,wan2 tip3
,許瀚文,
1,醮壇,ziu3 taan4
,創威紙品,
1,溪堂,
1,嘈起上嚟,cou4 hei2 soeng5 lai4
,啓欣軒,
,今仕地產,
1,召之即來,ziu6 zi1 zik1 loi4
1,跪榴蓮,
1,軍民一家,gwan1 man4 jat1 gaa1
1,衰衰噉,seoi1 seoi1 gam2
,寮竹,
,龍祥洋服,
,九江段,
1*,五知醒,
,海塱,
,甦仙區,sou1 sin1 keoi1
,廣州金鼎,
1,靚女啦,
1,面諭,min6 jyu6
,龍源足浴,
,起花心,
,華帝,
1,講咁易,
,三東東布,
1,少說爲佳,siu2 syut3 wai4 gaai1
,聚殲,zeoi6 cim1
1,費𨳊事,
,邁巴赫,maai6 baa1 haak1
1,怨艾,jyun3 ngaai6
,中國曆,
,龍華電子,
1,瞓唔著,
,協科機電,
1,截關,
,水斗新圍,
,外語中專,
,宴龍,
,慶城縣,hing3 sing4 jyun6
,牽引力,hin1 jan5 lik6
,深圳標遠,
,疏寥寥,so1 liu1 liu1
,荔華音象,
1,你話啦,
1,題旨,tai4 zi2
,歲康,
1,舞蹈培訓,
1,報怨,bou3 jyun3
,麒麟區,kei4 leon4 keoi1
,昇平圍,
,粵都汽車,
1,急不可待,gap1 bat1 ho2 doi6
1,想問下,
,嗨逗,
,滑啞,waat6 aa2
1,淡喉鷯鶥,daam6 hau4 liu4 mei4
,芬芳小區,
1,乃嘢,
,旋花科,syun4 faa1 fo1
,景雄皮具,
,電燈杉,din6 dang1 caam3
1,係噉大,
,拜泉,baai3 cyun4
,船塢蛇口,
,三昊五金,
,鍾村二,
,曼婭奴,
1,插芯筆,caap3 sam1 bat1
,品聯,
,嘉俊閣,
1,超住,ciu1 zyu6
1,喐身,juk1 san1
,道教協會,
,四海皆准,sei3 hoi2 gaai1 zeon2
,聞達,man4 daat6
1,白頰鵯,baak6 gaap3 bei1
,南風灣,
1,嚼瓜佢,
,鴻泰鞋業,
1,蝕到盡,
,恆美廣告,
,蜀鄉食府,
,魚鄉之家,
1,刀鋒冷,
1,疲沓,pei4 daap6
,騎馬找馬,ke4 maa5 zaau2 maa5
,錦康醫藥,
,鴉山井頭,
,拔涼拔涼,bat6 loeng4 bat6 loeng4
,鎮頭,zan3 tau4
,反詩,faan2 si1
1,豆苗餃,dau6 miu4 gaau2
,承頭,sing4 tau4
1,貴古賤今,gwai3 gu2 zin6 gam1
,韓半島,hon4 bun3 dou2
,爆雷,baau3 leoi4
,華工東區,
1,整幾味,
,斲木,doek3 muk6
,紫星電子,
,文曲裏,
,開博爾,
,舜帝陵,seon3 dai3 ling4
,正大中西,
,榮昌童服,
,石獅神,
,荊楚軒,
,農安,nung4 on1
,樂都縣,lok6 dou1 jyun6
,白下,baak6 haa6
,駿雅居,
,擒佬,kam4 lou2
,錦龍廣告,
,順城區,seon6 sing4 keoi1
,甘坑村口,
1,晾衣夾,long6 ji1 gaap2
,摩爾根,mo1 ji5 gan1
1,巴唧巴唧,baa1 zik1 baa1 zik1
,庭安閣,
,唯佳電腦,
,仟美,
1,謔劇,joek6 kek6
,旭日居,
,好滿粥,
1,搖杆,
,養老龍,
,付田崗,
,海韻閣,
,蛋卷兒,daan2 gyun2 ji4
,大肚佛山,
,石榴花頂,
,慶邦,
,龍威殿,
,魯子敬,lou5 zi2 ging3
,都市品格,
,思姿服裝,
,莊周茶坊,
,匯味堂,
,史丹頓島,si2 daan1 deon6 dou2
,萃雯,
,靚車高手,
,麗水華庭,
,來路菜,loi4 lou2 coi3
,緯線圈,wai5 sin3 hyun1
1,失之交臂,sat1 zi1 gaau1 bei3
,中聯園藝,
1,擊劍者,gik1 gim3 ze2
,艾碧素,
1,蠔殼裏,
,金記美食,
1,憑恃,pang4 ci5
,健又麗,
1,算囖,
,利羣吸塑,
1,相對溼度,soeng1 deoi3 sap1 dou6
,添禧閣,
1,畀啲錢佢,
1,斟斟,
1,炸雞翅,
,星光海鮮,
,肥仔汽配,
1,露天煤礦,
1*,𧨾人歡喜,tam3 jan4 fun1 hei2
1,鐵球,tit3 kau4
,金昇布藝,
,傻西西,
,裝飾工程,
,天成潮州,
1,投壺,tau4 wu2
1,內營力,noi6 jing4 lik6
1,佢想幫人,
,棉登,
,阿壯,
1,門扇,mun4 sin3
,文化閣,
1,履踐,lei5 cin5
1,升等考試,sing1 dang2 haau2 si3
,雅荷居,
,羣業服務,
1,如下所述,jyu4 haa6 so2 seot6
,清遠人,
1,小兒痲痹,siu2 ji4 maa4 bei3
,全量,
1,族權,zuk6 kyun4
,降塵,gong3 can4
,旭成影像,
,庚桂林,
,皇御口腔,
,英發傢俬,
,富華家俬,
,鬼蜮伎倆,gwai2 wik6 gei6 loeng5
,獨體,duk6 tai2
1,前哨隊,
,華羅庚,waa4 lo4 gang1
,歐特朗,
,駿鵬旅業,
,石槎,
,劉福田,
1,乓乓聲,bam4 bam2 seng1
,興華自選,
1,撥接,but6 zip3
,飛步,
1,剩返兩個,
1,講笑㗎嘛,
,半天雲,
,鬆可電器,
,唔過制,m4 gwo3 zai3
,蔚皇居,
,只狗,
,作興,zok3 hing3
1,樂器批發,
,庸品,
1,自然派,
1,異香,ji6 hoeng1
1,有粘性,jau5 nim1 sing3
1,異像,ji6 zoeng6
,有粥麪子,
1,單板滑雪,daan1 baan2 waat6 syut3
,哈德士,
1,猜掅噚,
1,折本,sit6 bun2
1,電磁噪聲,din6 ci4 cou3 sing1
,知蜂堂,
,精打光,zing1 daa2 gwong1
,電報前橫,
,田寮村北,
,銳化,jeoi6 faa3
1,潛水協會,
,巖畫,ngaam4 waa2
1,咁耐冇見,
,破邊洲,
1,內環線,
1,聞雞起舞,man4 gai1 hei2 mou5
,受格,sau6 gaak3
1,屈去後便,wat1 heoi3 hau6 bin6
,蘿洞,
,黃餅,wong4 beng2
,塗飾,tou4 sik1
,雙系統,
,跨期,
1,一兩個鐘,
1,航郵,hong4 jau4
1,六害,
,綠之島,
,利維製衣,
,豆芳香,
,綠源居,
1,着紅鞋,zoek3 hung4 haai4
,電調,
,西華寺,
,馬爾康,maa5 ji5 hong1
,嘉慧閣,
1,主客和,zyu2 haak3 wo4
,城安圍,
,林縣,lam4 jyun6
1,局氣,guk1 hei3
,滄源縣,cong1 jyun4 jyun6
,維景軒,
,鳳凰味世,
,出神音樂,ceot1 san4 jam1 ngok6
,廣州段,
1,亞姨,aa3 ji1
,貪吃者,taam1 hek3 ze2
1,東巴文化,dung1 baa1 man4 faa3
1,詐戇,zaa3 ngong6
,出離,
1,三級蛙跳,
,麥遜電子,
,嚇角,
,五仙橋,
1,寡味,
,衝繩,
,海星別墅,
1,砍價,ham2 gaa3
,鎏恆色,
1,非利士族,fei1 lei6 si6 zuk6
,連宵,lin4 siu1
,彙整,wui6 zing2
1,綻破,zaan6 po3
1,指天劃地,
,瓊海,king4 hoi2
,昌和桑拿,
,坭橋,
,君臨軒,
,扳價,paan1 gaa3
,走門子,zau2 mun4 zi2
