1,上箭頭,soeng6 zin3 tau4
,田寮路口,
,華通威,
,洗髮粉,sai2 faat3 fan2
,古豐鞋業,
,偉業汽車,
,發木獨,faat3 muk6 duk6
,孟曾,
,健達鞋業,
,英格蜜兒,
1,撈亂曬,
,謙誠,him1 sing4
1,扶弱抑強,fu4 joek6 jik1 koeng4
,青龍嶺,
,見肚飽,
,嚴絲合縫,jim4 si1 hap6 fung4
,廣場美食,
,翠佩閣,
1,凄楚,cai1 co2
,亞羅號,aa3 lo4 hou6
,本式,bun2 sik1
,貝伊拉,
,五金貨倉,
,蓬昌寶業,
,鴻達建材,
1,喺嗜,
1,新來乍到,san1 loi4 zaa3 dou3
1,牀技,cong4 gei6
1,報稅單,bou3 seoi3 daan1
,佑臣鞋業,
1,典型調查,din2 jing4 diu6 caa4
,鬱霖紡織,
,禮雲子,lai5 wan4 zi2
,磐石縣,pun4 sek6 jyun6
,白水寨,
1,長命工夫,
,人和鎮委,
,鴻祥居,
,大都貿易,
,馨海漁屯,
,鴻發潮州,
1,鮮明對比,sin1 ming4 deoi3 bei2
1,白滑長腿,
,國蓮,
,密縫,mat6 fung4
1,命名系統,ming6 ming4 hai6 tung2
1,懶得敕,laan2 dak1 cik1
1,洗手臺,sai2 sau2 toi4
,適宜服裝,
,萊思麗,
,前衛隊,
,聯合汽車,
1,淤傷,jyu2 soeng1
,橫沙坦,
1,一字不提,jat1 zi6 bat1 tai4
,南漢二陵,
,兜兜,dau1 dau1
1,接駮,
,穎妮,
1,拉生意,laai1 saang1 ji3
1,快捷便利,
,金時尚,
,和戍裏,
,中區王座,
,四四二四,sei3 sei3 ji6 sei3
,白下區,baak6 haa6 keoi1
,天誠鐵藝,
,扎頸嶺,
,順達園藝,
1,產糧,caan2 loeng4
,廣鴻建材,
,錫鉛,sek3 jyun4
1,紅背蜘蛛,hung4 bui3 zi1 zyu1
,東坑,
,御崗軒,
1,萬籟俱寂,maan6 laai6 keoi1 zik6
1,你家衣櫃,
,張仕樺,
,吊鐘大山,
1,密厔厔,mat6 zat1 zat1
1,榪釘,maa5 deng1
,藍天咖啡,
1,玩弄感情,
,嚼江南,
,居樂裏,
,佛崗,
1,夾被,gaap3 pei5
,三及弟,
,炳記電器,
,島蓋部,dou2 goi3 bou6
,蓬州東,
,景龍門業,
,深港傢俬,
,吉利多粥,
,欖核河,
,順郵通信,
,泡哥,paau1 go1
1,調檔函,
